IP地址,端口,回源端口,TLS,数据中心,地区,国家,城市,TCP延迟(ms),速度(MB/s)
152.70.155.147,8443,8443,true,LAX,North America,US,Los Angeles,296,5.67
131.186.30.44,2053,443,true,ICN,Asia Pacific,KR,Seoul,121,5.66
168.138.212.196,2096,2096,true,NRT,Asia Pacific,JP,Tokyo,189,5.65
64.110.104.30,443,443,true,KIX,Asia Pacific,JP,Osaka,144,5.64
158.180.76.183,443,443,true,SIN,Asia Pacific,SG,Singapore,123,5.62
152.67.222.167,443,443,true,ICN,Asia Pacific,KR,Seoul,256,5.62
152.70.48.32,443,443,true,FRA,Europe,DE,Frankfurt,384,5.61
64.110.101.31,8443,443,true,KIX,Asia Pacific,JP,Osaka,177,5.56
141.148.220.141,443,443,true,BOM,Asia Pacific,IN,Mumbai,111,5.55
150.230.21.91,443,443,true,FRA,Europe,DE,Frankfurt,311,5.54
141.147.147.180,443,443,true,KIX,Asia Pacific,JP,Osaka,231,5.50
129.154.46.115,443,443,true,HYD,Asia Pacific,IN,Hyderabad,186,5.48
89.168.127.84,443,443,true,FRA,Europe,DE,Frankfurt,228,5.47
158.180.63.76,443,443,true,FRA,Europe,DE,Frankfurt,278,5.47
152.67.102.137,443,443,true,SYD,Oceania,AU,Sydney,197,5.46
141.144.198.161,443,443,true,FRA,Europe,DE,Frankfurt,181,5.46
140.238.5.32,443,443,true,ICN,Asia Pacific,KR,Seoul,168,5.45
131.186.25.156,2087,2096,true,ICN,Asia Pacific,KR,Seoul,149,5.44
217.142.149.0,443,443,true,LAX,North America,US,Los Angeles,418,5.44
129.80.230.42,443,443,true,IAD,North America,US,Ashburn,269,5.44
150.230.113.219,443,443,true,FRA,Europe,DE,Frankfurt,260,5.40
146.56.101.141,443,443,true,ICN,Asia Pacific,KR,Seoul,262,5.38
144.24.90.107,443,443,true,ICN,Asia Pacific,KR,Seoul,216,5.37
217.142.141.52,443,443,true,ICN,Asia Pacific,KR,Seoul,246,5.36
217.142.138.20,443,443,true,ICN,Asia Pacific,KR,Seoul,201,5.32
152.70.52.90,443,443,true,FRA,Europe,DE,Frankfurt,483,5.32
143.47.243.144,8443,443,true,LHR,Europe,GB,London,189,5.26
146.56.164.39,443,443,true,LAX,North America,US,Los Angeles,221,5.22
141.147.24.100,443,443,true,FRA,Europe,DE,Frankfurt,277,5.20
152.70.53.38,443,443,true,FRA,Europe,DE,Frankfurt,286,5.15
158.180.82.203,8443,443,true,ICN,Asia Pacific,KR,Seoul,150,5.13
150.230.20.13,443,443,true,FRA,Europe,DE,Frankfurt,245,5.12
152.70.58.41,443,443,true,FRA,Europe,DE,Frankfurt,338,5.12
158.180.54.15,443,443,true,FRA,Europe,DE,Frankfurt,318,5.10
168.138.46.67,443,443,true,KIX,Asia Pacific,JP,Osaka,282,5.05
144.21.59.50,443,443,true,FRA,Europe,DE,Frankfurt,212,5.05
217.142.128.252,443,443,true,ICN,Asia Pacific,KR,Seoul,208,5.05
141.148.225.100,443,443,true,FRA,Europe,DE,Frankfurt,281,5.05
158.178.151.74,443,443,true,FRA,Europe,DE,Frankfurt,392,5.02
152.70.155.147,2087,2087,true,LAX,North America,US,Los Angeles,295,5.02
129.151.225.228,2053,443,true,MRS,Europe,FR,Marseille,271,4.99
152.70.249.236,443,443,true,LAX,North America,US,Los Angeles,423,4.99
132.145.54.84,8443,443,true,LHR,Europe,GB,London,213,4.96
144.24.188.75,443,443,true,FRA,Europe,DE,Frankfurt,294,4.96
130.162.166.217,443,443,true,FRA,Europe,DE,Frankfurt,250,4.94
141.144.204.159,443,443,true,FRA,Europe,DE,Frankfurt,294,4.91
141.144.197.140,443,443,true,FRA,Europe,DE,Frankfurt,207,4.90
130.162.144.191,443,443,true,ICN,Asia Pacific,KR,Seoul,108,4.86
146.56.46.16,443,443,true,LAX,North America,US,Los Angeles,304,4.83
130.61.201.195,443,443,true,FRA,Europe,DE,Frankfurt,231,4.82
140.238.173.181,8443,443,true,ZRH,Europe,CH,Zurich,411,4.82
146.56.146.132,443,443,true,SIN,Asia Pacific,SG,Singapore,182,4.79
158.180.53.59,443,443,true,FRA,Europe,DE,Frankfurt,249,4.79
146.56.155.254,443,443,true,LAX,North America,US,Los Angeles,363,4.77
141.148.232.123,443,443,true,FRA,Europe,DE,Frankfurt,243,4.77
146.56.190.107,443,443,true,LAX,North America,US,Los Angeles,292,4.76
131.186.17.132,443,443,true,ICN,Asia Pacific,KR,Seoul,221,4.73
141.145.205.115,8443,8443,true,CDG,Europe,FR,Paris,392,4.72
138.3.252.59,443,443,true,FRA,Europe,DE,Frankfurt,316,4.71
144.24.73.232,443,443,true,ICN,Asia Pacific,KR,Seoul,206,4.69
138.2.18.82,8880,443,true,NRT,Asia Pacific,JP,Tokyo,265,4.69
158.178.149.181,443,443,true,FRA,Europe,DE,Frankfurt,263,4.68
192.9.180.162,443,443,true,SYD,Oceania,AU,Sydney,245,4.66
152.70.155.147,443,443,true,LAX,North America,US,Los Angeles,264,4.62
140.238.218.65,8443,443,true,ZRH,Europe,CH,Zurich,350,4.60
141.144.200.129,443,443,true,FRA,Europe,DE,Frankfurt,264,4.57
158.180.44.194,443,443,true,FRA,Europe,DE,Frankfurt,246,4.55
140.238.212.95,443,443,true,ZRH,Europe,CH,Zurich,265,4.53
141.147.96.55,443,443,true,FRA,Europe,DE,Frankfurt,205,4.51
141.147.85.167,8443,443,true,LHR,Europe,GB,London,359,4.50
141.145.217.226,443,443,true,CDG,Europe,FR,Paris,253,4.47
155.248.196.123,443,443,true,YVR,North America,CA,Vancouver,309,4.45
138.2.176.20,443,443,true,FRA,Europe,DE,Frankfurt,434,4.45
146.56.106.158,443,443,true,ICN,Asia Pacific,KR,Seoul,122,4.42
193.123.81.105,443,443,true,CDG,Europe,FR,Paris,287,4.39
141.147.14.150,443,443,true,FRA,Europe,DE,Frankfurt,327,4.37
138.3.254.44,443,443,true,FRA,Europe,DE,Frankfurt,395,4.36
155.248.177.210,443,443,true,LAX,North America,US,Los Angeles,254,4.35
130.162.183.212,443,443,true,FRA,Europe,DE,Frankfurt,343,4.34
152.70.62.249,443,443,true,FRA,Europe,DE,Frankfurt,332,4.33
143.47.246.219,443,443,true,FRA,Europe,DE,Frankfurt,180,4.27
129.146.168.102,443,443,true,LAX,North America,US,Los Angeles,262,4.23
129.146.171.186,8443,443,true,LAX,North America,US,Los Angeles,273,4.22
143.47.243.144,2053,443,true,LHR,Europe,GB,London,175,4.20
158.180.65.145,443,443,true,ICN,Asia Pacific,KR,Seoul,138,4.13
152.67.150.239,443,443,true,FRA,Europe,DE,Frankfurt,351,4.13
130.162.173.211,443,443,true,FRA,Europe,DE,Frankfurt,207,4.13
152.70.155.147,2096,2096,true,LAX,North America,US,Los Angeles,295,4.08
129.159.22.4,443,443,true,MAA,Asia Pacific,IN,Chennai,131,4.07
144.24.20.92,8443,443,true,LAX,North America,US,Los Angeles,229,4.05
192.18.148.248,443,443,true,YYZ,North America,CA,Toronto,369,4.02
152.67.139.233,443,443,true,FRA,Europe,DE,Frankfurt,390,4.00
150.230.146.170,2053,443,true,FRA,Europe,DE,Frankfurt,198,3.95
158.101.219.125,443,443,true,FRA,Europe,DE,Frankfurt,241,3.90
155.248.178.58,80,443,true,NRT,Asia Pacific,JP,Tokyo,170,3.89
158.180.89.73,443,443,true,ICN,Asia Pacific,KR,Seoul,128,3.87
150.230.158.4,443,443,true,FRA,Europe,DE,Frankfurt,306,3.84
146.56.42.221,443,443,true,LAX,North America,US,Los Angeles,371,3.81
132.226.114.74,443,443,true,LAX,North America,US,Los Angeles,310,3.81
158.101.208.253,443,443,true,FRA,Europe,DE,Frankfurt,261,3.78
132.226.31.178,443,443,true,LAX,North America,US,Los Angeles,294,3.74
152.70.61.105,443,443,true,FRA,Europe,DE,Frankfurt,275,3.74
84.8.157.53,443,443,true,FRA,Europe,DE,Frankfurt,242,3.74
84.235.175.52,443,443,true,FRA,Europe,DE,Frankfurt,395,3.73
138.2.140.160,443,443,true,FRA,Europe,DE,Frankfurt,378,3.72
138.2.158.108,443,443,true,FRA,Europe,DE,Frankfurt,427,3.65
158.101.215.142,443,443,true,FRA,Europe,DE,Frankfurt,291,3.64
158.180.231.216,443,443,true,MRS,Europe,FR,Marseille,343,3.60
129.80.177.42,443,443,true,IAD,North America,US,Ashburn,346,3.59
129.146.221.78,443,8443,true,LAX,North America,US,Los Angeles,338,3.57
150.230.200.74,443,443,true,LAX,North America,US,Los Angeles,279,3.56
150.230.149.159,443,443,true,FRA,Europe,DE,Frankfurt,255,3.54
144.24.189.222,443,443,true,FRA,Europe,DE,Frankfurt,295,3.52
138.2.182.72,443,443,true,FRA,Europe,DE,Frankfurt,308,3.51
152.70.95.227,443,443,true,LAX,North America,US,Los Angeles,424,3.50
129.[phone],2053,443,true,TLV,Middle East,IL,Tel Aviv,291,3.50
144.21.49.56,443,443,true,FRA,Europe,DE,Frankfurt,217,3.45
193.123.69.77,443,443,true,MRS,Europe,FR,Marseille,353,3.40
130.61.70.57,443,443,true,FRA,Europe,DE,Frankfurt,312,3.40
152.70.255.52,443,443,true,LAX,North America,US,Los Angeles,402,3.38
89.168.118.25,443,443,true,FRA,Europe,DE,Frankfurt,261,3.38
141.148.187.195,443,443,true,LAX,North America,US,Los Angeles,241,3.37
158.101.215.41,443,443,true,FRA,Europe,DE,Frankfurt,321,3.32
193.122.6.96,443,443,true,FRA,Europe,DE,Frankfurt,307,3.31
79.72.67.75,443,443,true,FRA,Europe,DE,Frankfurt,229,3.30
141.147.9.206,443,443,true,FRA,Europe,DE,Frankfurt,263,3.28
158.180.48.76,443,443,true,FRA,Europe,DE,Frankfurt,331,3.25
141.148.247.3,443,443,true,FRA,Europe,DE,Frankfurt,482,3.23
193.123.184.109,443,443,true,FRA,Europe,DE,Frankfurt,362,3.20
158.101.211.201,443,443,true,FRA,Europe,DE,Frankfurt,321,3.20
193.123.181.81,443,443,true,FRA,Europe,DE,Frankfurt,269,3.19
143.47.252.113,443,443,true,FRA,Europe,DE,Frankfurt,199,3.18
158.178.156.194,443,443,true,FRA,Europe,DE,Frankfurt,423,3.16
140.238.126.66,443,443,true,FRA,Europe,DE,Frankfurt,289,3.13
129.151.198.3,8443,443,true,ARN,Europe,SE,Stockholm,241,3.08
131.186.60.210,443,443,true,NRT,Asia Pacific,JP,Tokyo,211,3.06
204.216.216.148,8443,443,true,MXP,Europe,IT,Milan,383,3.05
152.70.155.147,2083,2083,true,LAX,North America,US,Los Angeles,302,3.03
132.145.248.65,443,443,true,FRA,Europe,DE,Frankfurt,201,3.00
141.147.61.116,2053,443,true,FRA,Europe,DE,Frankfurt,213,2.99
152.67.231.219,443,443,true,SJC,North America,US,San Jose,344,2.96
89.168.68.57,2053,443,true,FRA,Europe,DE,Frankfurt,206,2.94
193.123.179.66,443,443,true,FRA,Europe,DE,Frankfurt,253,2.91
129.158.198.241,2053,443,true,IAD,North America,US,Ashburn,400,2.89
138.2.227.164,443,443,true,SJC,North America,US,San Jose,294,2.85
129.159.241.172,443,443,true,FRA,Europe,DE,Frankfurt,194,2.83
138.3.241.79,443,443,true,FRA,Europe,DE,Frankfurt,340,2.81
144.21.36.63,443,443,true,FRA,Europe,DE,Frankfurt,181,2.80
129.159.222.12,443,443,true,FRA,Europe,DE,Frankfurt,289,2.75
131.186.60.210,8080,443,true,NRT,Asia Pacific,JP,Tokyo,108,2.70
158.178.144.178,443,443,true,FRA,Europe,DE,Frankfurt,333,2.69
150.230.117.171,443,443,true,FRA,Europe,DE,Frankfurt,179,2.67
152.70.155.147,2053,2053,true,LAX,North America,US,Los Angeles,430,2.63
140.238.158.238,8080,443,true,YYZ,North America,CA,Toronto,501,2.57
89.168.96.219,443,443,true,FRA,Europe,DE,Frankfurt,363,2.57
150.230.126.124,443,443,true,FRA,Europe,DE,Frankfurt,274,2.56
152.70.27.42,443,443,true,FRA,Europe,DE,Frankfurt,288,2.56
132.145.53.55,8443,443,true,LHR,Europe,GB,London,189,2.54
141.148.224.250,443,443,true,FRA,Europe,DE,Frankfurt,210,2.53
132.145.53.55,2053,443,true,LHR,Europe,GB,London,392,2.52
144.22.252.124,443,443,true,GRU,South America,BR,São Paulo,345,2.47
89.168.90.85,443,443,true,FRA,Europe,DE,Frankfurt,270,2.40
141.147.190.168,443,443,true,LAX,North America,US,Los Angeles,244,2.38
130.162.168.184,443,443,true,FRA,Europe,DE,Frankfurt,309,2.38
150.230.113.122,443,443,true,FRA,Europe,DE,Frankfurt,172,2.37
89.168.43.28,443,443,true,CDG,Europe,FR,Paris,338,2.36
193.122.12.254,443,443,true,FRA,Europe,DE,Frankfurt,300,2.36
130.162.41.93,443,443,true,FRA,Europe,DE,Frankfurt,174,2.35
129.159.11.158,443,443,true,FRA,Europe,DE,Frankfurt,189,2.34
141.148.224.67,443,443,true,FRA,Europe,DE,Frankfurt,404,2.34
129.151.225.228,8443,443,true,MRS,Europe,FR,Marseille,386,2.34
138.2.17.204,443,443,true,LAX,North America,US,Los Angeles,468,2.27
141.144.202.10,443,443,true,FRA,Europe,DE,Frankfurt,191,2.26
89.168.43.31,8443,443,true,CDG,Europe,FR,Paris,264,2.20
158.178.151.13,443,443,true,FRA,Europe,DE,Frankfurt,315,2.20
141.147.40.34,443,443,true,FRA,Europe,DE,Frankfurt,203,2.19
158.178.206.197,8443,443,true,CDG,Europe,FR,Paris,324,2.18
141.148.164.242,8443,443,true,LAX,North America,US,Los Angeles,344,2.18
79.76.45.137,2053,443,true,ARN,Europe,SE,Stockholm,363,2.16
141.147.112.21,443,443,true,FRA,Europe,DE,Frankfurt,431,2.12
143.47.236.24,443,443,true,FRA,Europe,DE,Frankfurt,193,2.10
146.56.176.133,443,443,true,LAX,North America,US,Los Angeles,379,2.05
89.168.17.228,443,443,true,MXP,Europe,IT,Milan,261,2.04
143.47.255.220,443,443,true,FRA,Europe,DE,Frankfurt,223,2.03
158.180.49.11,8443,443,true,FRA,Europe,DE,Frankfurt,228,2.03
158.101.216.118,443,443,true,FRA,Europe,DE,Frankfurt,290,2.01
158.180.49.11,2053,443,true,FRA,Europe,DE,Frankfurt,244,1.99
141.147.109.88,443,443,true,FRA,Europe,DE,Frankfurt,219,1.98
140.238.158.238,443,443,true,YYZ,North America,CA,Toronto,317,1.95
130.162.161.216,443,443,true,FRA,Europe,DE,Frankfurt,309,1.94
84.8.154.19,443,443,true,FRA,Europe,DE,Frankfurt,239,1.92
143.47.250.182,443,443,true,FRA,Europe,DE,Frankfurt,260,1.91
130.162.52.113,443,443,true,FRA,Europe,DE,Frankfurt,252,1.89
130.162.40.193,443,443,true,FRA,Europe,DE,Frankfurt,225,1.88
130.162.190.204,443,443,true,FRA,Europe,DE,Frankfurt,247,1.86
130.162.58.188,443,443,true,FRA,Europe,DE,Frankfurt,295,1.86
79.76.123.112,443,443,true,FRA,Europe,DE,Frankfurt,241,1.86
158.179.206.18,8443,443,true,ARN,Europe,SE,Stockholm,285,1.81
152.70.50.143,443,443,true,FRA,Europe,DE,Frankfurt,238,1.81
89.168.68.57,8443,443,true,FRA,Europe,DE,Frankfurt,290,1.79
141.148.164.242,2053,443,true,LAX,North America,US,Los Angeles,327,1.79
152.67.159.92,443,443,true,FRA,Europe,DE,Frankfurt,312,1.78
141.145.199.188,443,443,true,CDG,Europe,FR,Paris,351,1.77
141.147.32.163,443,443,true,FRA,Europe,DE,Frankfurt,306,1.74
193.123.57.32,443,443,true,FRA,Europe,DE,Frankfurt,337,1.73
129.151.254.48,443,443,true,MRS,Europe,FR,Marseille,338,1.72
158.101.207.38,443,443,true,FRA,Europe,DE,Frankfurt,219,1.72
129.151.104.245,8443,443,true,SCL,South America,CL,Santiago,350,1.71
132.145.64.190,443,443,true,FRA,Europe,DE,Frankfurt,215,1.70
79.72.86.39,443,443,true,FRA,Europe,DE,Frankfurt,224,1.69
79.72.76.109,2053,443,true,LHR,Europe,GB,London,242,1.68
152.70.57.11,443,443,true,FRA,Europe,DE,Frankfurt,351,1.68
158.178.206.197,2053,443,true,CDG,Europe,FR,Paris,481,1.67
84.8.159.182,443,443,true,FRA,Europe,DE,Frankfurt,238,1.66
84.235.175.198,443,443,true,FRA,Europe,DE,Frankfurt,294,1.65
89.168.83.143,8443,443,true,FRA,Europe,DE,Frankfurt,251,1.62
141.144.197.63,443,443,true,FRA,Europe,DE,Frankfurt,221,1.61
130.162.36.10,443,443,true,FRA,Europe,DE,Frankfurt,310,1.60
193.123.190.50,443,443,true,FRA,Europe,DE,Frankfurt,343,1.55
138.2.129.30,443,443,true,FRA,Europe,DE,Frankfurt,312,1.53
141.148.244.49,443,443,true,FRA,Europe,DE,Frankfurt,346,1.52
141.147.8.148,443,443,true,FRA,Europe,DE,Frankfurt,301,1.50
141.148.234.123,443,443,true,FRA,Europe,DE,Frankfurt,225,1.50
79.72.76.101,443,443,true,FRA,Europe,DE,Frankfurt,279,1.49
84.235.160.99,443,443,true,FRA,Europe,DE,Frankfurt,245,1.48
138.3.254.39,443,443,true,FRA,Europe,DE,Frankfurt,401,1.45
132.226.163.224,8443,443,true,GRU,South America,BR,São Paulo,533,1.45
193.122.58.158,443,443,true,FRA,Europe,DE,Frankfurt,281,1.44
79.76.106.218,443,443,true,FRA,Europe,DE,Frankfurt,309,1.42
158.180.230.4,2053,443,true,MXP,Europe,IT,Milan,334,1.41
84.235.168.84,443,443,true,FRA,Europe,DE,Frankfurt,238,1.41
84.8.158.220,443,443,true,FRA,Europe,DE,Frankfurt,238,1.40
141.148.238.206,443,443,true,FRA,Europe,DE,Frankfurt,242,1.40
